Filename,Predictions
blues/blues00013.png,blues
blues/blues00021.png,jazz
blues/blues00026.png,classical
blues/blues00039.png,classical
blues/blues00042.png,hiphop
blues/blues00046.png,hiphop
blues/blues00049.png,blues
blues/blues00050.png,disco
blues/blues00051.png,metal
blues/blues00054.png,metal
blues/blues00068.png,blues
blues/blues00073.png,blues
blues/blues00074.png,disco
blues/blues00079.png,disco
blues/blues00081.png,metal
blues/blues00084.png,rock
blues/blues00088.png,blues
blues/blues00090.png,blues
blues/blues00093.png,classical
blues/blues00096.png,classical
classical/classical00013.png,jazz
classical/classical00021.png,blues
classical/classical00026.png,classical
classical/classical00039.png,classical
classical/classical00042.png,classical
classical/classical00046.png,classical
classical/classical00049.png,classical
classical/classical00050.png,classical
classical/classical00051.png,jazz
classical/classical00054.png,country
classical/classical00068.png,reggae
classical/classical00073.png,classical
classical/classical00074.png,classical
classical/classical00079.png,classical
classical/classical00081.png,classical
classical/classical00084.png,classical
classical/classical00088.png,classical
classical/classical00090.png,blues
classical/classical00093.png,jazz
classical/classical00096.png,rock
country/country00013.png,pop
country/country00021.png,classical
country/country00026.png,classical
country/country00039.png,pop
country/country00042.png,pop
country/country00046.png,classical
country/country00049.png,classical
country/country00050.png,blues
country/country00051.png,blues
country/country00054.png,disco
country/country00068.png,classical
country/country00073.png,jazz
country/country00074.png,classical
country/country00079.png,classical
country/country00081.png,blues
country/country00084.png,reggae
country/country00088.png,reggae
country/country00090.png,rock
country/country00093.png,jazz
country/country00096.png,reggae
disco/disco00013.png,hiphop
disco/disco00021.png,country
disco/disco00026.png,pop
disco/disco00039.png,reggae
disco/disco00042.png,classical
disco/disco00046.png,disco
disco/disco00049.png,disco
disco/disco00050.png,rock
disco/disco00051.png,rock
disco/disco00054.png,hiphop
disco/disco00068.png,hiphop
disco/disco00073.png,disco
disco/disco00074.png,disco
disco/disco00079.png,disco
disco/disco00081.png,blues
disco/disco00084.png,reggae
disco/disco00088.png,metal
disco/disco00090.png,hiphop
disco/disco00093.png,metal
disco/disco00096.png,blues
hiphop/hiphop00013.png,disco
hiphop/hiphop00021.png,rock
hiphop/hiphop00026.png,pop
hiphop/hiphop00039.png,pop
hiphop/hiphop00042.png,hiphop
hiphop/hiphop00046.png,hiphop
hiphop/hiphop00049.png,hiphop
hiphop/hiphop00050.png,pop
hiphop/hiphop00051.png,hiphop
hiphop/hiphop00054.png,pop
hiphop/hiphop00068.png,hiphop
hiphop/hiphop00073.png,pop
hiphop/hiphop00074.png,hiphop
hiphop/hiphop00079.png,pop
hiphop/hiphop00081.png,blues
hiphop/hiphop00084.png,classical
hiphop/hiphop00088.png,blues
hiphop/hiphop00090.png,disco
hiphop/hiphop00093.png,hiphop
hiphop/hiphop00096.png,metal
jazz/jazz00013.png,reggae
jazz/jazz00021.png,hiphop
jazz/jazz00026.png,jazz
jazz/jazz00039.png,classical
jazz/jazz00042.png,jazz
jazz/jazz00046.png,classical
jazz/jazz00049.png,reggae
jazz/jazz00050.png,hiphop
jazz/jazz00051.png,classical
jazz/jazz00054.png,classical
jazz/jazz00068.png,classical
jazz/jazz00073.png,pop
jazz/jazz00074.png,country
